Date,Order_ID,Product,Quantity,Unit_Price,Total,Promo,Net_Total,Location
2025-04-23 12:37:00,46861789,Iced Cafe Matcha Latte,1,60000.0,60000.0,15000.0,45000.0,"QMMW+9Q District 3, Ho Chi Minh City, Vietnam"
2025-04-23 13:49:00,46868349,Iced Vietnamese Milk Coffee,2,30000.0,60000.0,26250.0,33750.0,"QMPX+9F District 1, Ho Chi Minh City, Vietnam"
2025-04-23 14:30:00,46872113,Iced Vietnamese Milk Coffee,1,30000.0,30000.0,13125.0,16875.0,"QPR7+Q5 Bình Thạnh, Ho Chi Minh City, Vietnam"
2025-04-23 14:30:00,46872113,Iced Caramel Macchiato,1,52000.0,52000.0,22750.0,29250.0,
2025-04-23 15:15:00,46875594,Iced Americano,1,35000.0,35000.0,15312.62773722628,19687.37226277372,"QMPX+9F District 1, Ho Chi Minh City, Vietnam"
2025-04-23 15:15:00,46875594,Iced Caramel Macchiato,1,52000.0,52000.0,22750.18978102189,29249.810218978106,
2025-04-23 15:15:00,46875594,Iced Mocha,1,50000.0,50000.0,21875.182481751825,28124.81751824817,
2025-04-24 08:57,46913518,Iced Vietnamese Milk Coffee,2,30000.0,60000.0,15000.0,45000.0,"QMPX+9F District 1, Ho Chi Minh City, Vietnam"
2025-04-24 09:12,46914102,Iced Caramel Macchiato,2,52000.0,104000.0,26000.0,78000.0,"QMPX+9F District 1, Ho Chi Minh City, Vietnam"
2025-04-24 13:14,46937591,Iced Vietnamese Milk Coffee,2,30000.0,60000.0,26250.0,33750.0,"10.79151055938174, 106.69176363190014"
2025-04-24 13:14,46937591,Iced Cafe Matcha Latte,1,60000.0,60000.0,26250.0,33750.0,
2025-04-25 08:16,46991508,Iced Vietnamese Milk Coffee,1,30000.0,30000.0,7500.0,22500.0,"QMM9+QW District 3, Ho Chi Minh City, Vietnam"
2025-04-25 09:13,46993686,Iced Vietnamese Milk Coffee,2,30000.0,60000.0,15000.0,45000.0,"QMPX+9F District 1, Ho Chi Minh City, Vietnam"
2025-04-25 09:52,46995558,Iced Cafe Matcha Latte,1,60000.0,60000.0,15000.0,45000.0,"10.807322408265284, 106.67835137337282"
2025-04-25 14:08,47023668,Iced Cafe Matcha Latte,1,60000.0,60000.0,25862.068965517243,34137.93103448275,"QP5W+27 District 7, Ho Chi Minh City, Vietnam"
2025-04-25 14:08,47023668,V60 Iced Hand Drip,1,85000.0,85000.0,36637.93103448275,48362.06896551725,
